Preloaded 'discord_game_sdk.so'
Preloaded 'libAkSoundEngine.so'
Preloaded 'libRF_CNative_lin.so'
Preloaded 'lib_burst_generated.so'
Preloaded 'libsteam_api.so'
Display 0 'XWAYLAND0 32"': 2560x1440 (primary device).
Desktop is 2560 x 1440 @ 144 Hz
[Vulkan init] extensions: count=21
  at SetMinGlobalAlpha.Awake () [0x00000] in <00000000000000000000000000000000>:0 
  at UnityEngine.Object.Instantiate (UnityEngine.Object original, UnityEngine.Vector3 position, UnityEngine.Quaternion rotation) [0x00000] in <00000000000000000000000000000000>:0 
  at UnityEngine.Object.Instantiate[T] (T original, UnityEngine.Vector3 position, UnityEngine.Quaternion rotation) [0x00000] in <00000000000000000000000000000000>:0 
  at ResourcesUtil`1[T].GetPrefabInstance (T prefab, UnityEngine.Vector3 position, UnityEngine.Quaternion rotation, T& instance) [0x00000] in <00000000000000000000000000000000>:0 
  at ProjectileSkill.FireProjectile (SkillActivationParameters parameters) [0x00000] in <00000000000000000000000000000000>:0 
  at ProjectileSkill+<FireProjectileWithDelay>d__23.MoveNext () [0x00000] in <00000000000000000000000000000000>:0 
  at UnityEngine.SetupCoroutine.InvokeMoveNext (System.Collections.IEnumerator enumerator, System.IntPtr returnValueAddress) [0x00000] in <00000000000000000000000000000000>:0 
UnityEngine.Object:Instantiate(Object, Vector3, Quaternion)
UnityEngine.Object:Instantiate(T, Vector3, Quaternion)
ResourcesUtil`1:GetPrefabInstance(T, Vector3, Quaternion, T&)
ProjectileSkill:FireProjectile(SkillActivationParameters)
<FireProjectileWithDelay>d__23:MoveNext()
UnityEngine.SetupCoroutine:InvokeMoveNext(IEnumerator, IntPtr)

NullReferenceException: Object reference not set to an instance of an object.
  at SetMinGlobalAlpha.Awake () [0x00000] in <00000000000000000000000000000000>:0 
  at UnityEngine.Object.Instantiate (UnityEngine.Object original, UnityEngine.Vector3 position, UnityEngine.Quaternion rotation) [0x00000] in <00000000000000000000000000000000>:0 
  at UnityEngine.Object.Instantiate[T] (T original, UnityEngine.Vector3 position, UnityEngine.Quaternion rotation) [0x00000] in <00000000000000000000000000000000>:0 
  at ResourcesUtil`1[T].GetPrefabInstance (T prefab, UnityEngine.Vector3 position, UnityEngine.Quaternion rotation, T& instance) [0x00000] in <00000000000000000000000000000000>:0 
  at ProjectileSkill.FireProjectile (SkillActivationParameters parameters) [0x00000] in <00000000000000000000000000000000>:0 
  at ProjectileSkill+<FireProjectileWithDelay>d__23.MoveNext () [0x00000] in <00000000000000000000000000000000>:0 
  at UnityEngine.SetupCoroutine.InvokeMoveNext (System.Collections.IEnumerator enumerator, System.IntPtr returnValueAddress) [0x00000] in <00000000000000000000000000000000>:0 
UnityEngine.Object:Instantiate(Object, Vector3, Quaternion)
UnityEngine.Object:Instantiate(T, Vector3, Quaternion)
ResourcesUtil`1:GetPrefabInstance(T, Vector3, Quaternion, T&)
ProjectileSkill:FireProjectile(SkillActivationParameters)
<FireProjectileWithDelay>d__23:MoveNext()
UnityEngine.SetupCoroutine:InvokeMoveNext(IEnumerator, IntPtr)

NullReferenceException: Object reference not set to an instance of an object.
  at SetMinGlobalAlpha.Awake () [0x00000] in <00000000000000000000000000000000>:0 
  at UnityEngine.Object.Instantiate (UnityEngine.Object original, UnityEngine.Vector3 position, UnityEngine.Quaternion rotation) [0x00000] in <00000000000000000000000000000000>:0 
  at UnityEngine.Object.Instantiate[T] (T original, UnityEngine.Vector3 position, UnityEngine.Quaternion rotation) [0x00000] in <00000000000000000000000000000000>:0 
  at ResourcesUtil`1[T].GetPrefabInstance (T prefab, UnityEngine.Vector3 position, UnityEngine.Quaternion rotation, T& instance) [0x00000] in <00000000000000000000000000000000>:0 
  at ProjectileSkill.FireProjectile (SkillActivationParameters parameters) [0x00000] in <00000000000000000000000000000000>:0 
  at ProjectileSkill+<FireProjectileWithDelay>d__23.MoveNext () [0x00000] in <00000000000000000000000000000000>:0 
  at UnityEngine.SetupCoroutine.InvokeMoveNext (System.Collections.IEnumerator enumerator, System.IntPtr returnValueAddress) [0x00000] in <00000000000000000000000000000000>:0 
UnityEngine.Object:Instantiate(Object, Vector3, Quaternion)
UnityEngine.Object:Instantiate(T, Vector3, Quaternion)
ResourcesUtil`1:GetPrefabInstance(T, Vector3, Quaternion, T&)
ProjectileSkill:FireProjectile(SkillActivationParameters)
<FireProjectileWithDelay>d__23:MoveNext()
UnityEngine.SetupCoroutine:InvokeMoveNext(IEnumerator, IntPtr)

NullReferenceException: Object reference not set to an instance of an object.
  at SetMinGlobalAlpha.Awake () [0x00000] in <00000000000000000000000000000000>:0 
  at UnityEngine.Object.Instantiate (UnityEngine.Object original, UnityEngine.Vector3 position, UnityEngine.Quaternion rotation) [0x00000] in <00000000000000000000000000000000>:0 
  at UnityEngine.Object.Instantiate[T] (T original, UnityEngine.Vector3 position, UnityEngine.Quaternion rotation) [0x00000] in <00000000000000000000000000000000>:0 
  at ResourcesUtil`1[T].GetPrefabInstance (T prefab, UnityEngine.Vector3 position, UnityEngine.Quaternion rotation, T& instance) [0x00000] in <00000000000000000000000000000000>:0 
  at ProjectileSkill.FireProjectile (SkillActivationParameters parameters) [0x00000] in <00000000000000000000000000000000>:0 
  at ProjectileSkill+<FireProjectileWithDelay>d__23.MoveNext () [0x00000] in <00000000000000000000000000000000>:0 
  at UnityEngine.SetupCoroutine.InvokeMoveNext (System.Collections.IEnumerator enumerator, System.IntPtr returnValueAddress) [0x00000] in <00000000000000000000000000000000>:0 
UnityEngine.Object:Instantiate(Object, Vector3, Quaternion)
UnityEngine.Object:Instantiate(T, Vector3, Quaternion)
ResourcesUtil`1:GetPrefabInstance(T, Vector3, Quaternion, T&)
ProjectileSkill:FireProjectile(SkillActivationParameters)
<FireProjectileWithDelay>d__23:MoveNext()
UnityEngine.SetupCoroutine:InvokeMoveNext(IEnumerator, IntPtr)

NullReferenceException: Object reference not set to an instance of an object.
  at SetMinGlobalAlpha.Awake () [0x00000] in <00000000000000000000000000000000>:0 
  at UnityEngine.Object.Instantiate (UnityEngine.Object original, UnityEngine.Vector3 position, UnityEngine.Quaternion rotation) [0x00000] in <00000000000000000000000000000000>:0 
  at UnityEngine.Object.Instantiate[T] (T original, UnityEngine.Vector3 position, UnityEngine.Quaternion rotation) [0x00000] in <00000000000000000000000000000000>:0 
  at ResourcesUtil`1[T].GetPrefabInstance (T prefab, UnityEngine.Vector3 position, UnityEngine.Quaternion rotation, T& instance) [0x00000] in <00000000000000000000000000000000>:0 
  at ProjectileSkill.FireProjectile (SkillActivationParameters parameters) [0x00000] in <00000000000000000000000000000000>:0 
  at ProjectileSkill+<FireProjectileWithDelay>d__23.MoveNext () [0x00000] in <00000000000000000000000000000000>:0 
  at UnityEngine.SetupCoroutine.InvokeMoveNext (System.Collections.IEnumerator enumerator, System.IntPtr returnValueAddress) [0x00000] in <00000000000000000000000000000000>:0 
UnityEngine.Object:Instantiate(Object, Vector3, Quaternion)
UnityEngine.Object:Instantiate(T, Vector3, Quaternion)
ResourcesUtil`1:GetPrefabInstance(T, Vector3, Quaternion, T&)
ProjectileSkill:FireProjectile(SkillActivationParameters)
<FireProjectileWithDelay>d__23:MoveNext()
UnityEngine.SetupCoroutine:InvokeMoveNext(IEnumerator, IntPtr)

NullReferenceException: Object reference not set to an instance of an object.
  at SetMinGlobalAlpha.Awake () [0x00000] in <00000000000000000000000000000000>:0 
  at UnityEngine.Object.Instantiate (UnityEngine.Object original, UnityEngine.Vector3 position, UnityEngine.Quaternion rotation) [0x00000] in <00000000000000000000000000000000>:0 
  at UnityEngine.Object.Instantiate[T] (T original, UnityEngine.Vector3 position, UnityEngine.Quaternion rotation) [0x00000] in <00000000000000000000000000000000>:0 
  at ResourcesUtil`1[T].GetPrefabInstance (T prefab, UnityEngine.Vector3 position, UnityEngine.Quaternion rotation, T& instance) [0x00000] in <00000000000000000000000000000000>:0 
  at ProjectileSkill.FireProjectile (SkillActivationParameters parameters) [0x00000] in <00000000000000000000000000000000>:0 
  at ProjectileSkill+<FireProjectileWithDelay>d__23.MoveNext () [0x00000] in <00000000000000000000000000000000>:0 
  at UnityEngine.SetupCoroutine.InvokeMoveNext (System.Collections.IEnumerator enumerator, System.IntPtr returnValueAddress) [0x00000] in <00000000000000000000000000000000>:0 
UnityEngine.Object:Instantiate(Object, Vector3, Quaternion)
UnityEngine.Object:Instantiate(T, Vector3, Quaternion)
ResourcesUtil`1:GetPrefabInstance(T, Vector3, Quaternion, T&)
ProjectileSkill:FireProjectile(SkillActivationParameters)
<FireProjectileWithDelay>d__23:MoveNext()
UnityEngine.SetupCoroutine:InvokeMoveNext(IEnumerator, IntPtr)

NullReferenceException: Object reference not set to an instance of an object.
  at SetMinGlobalAlpha.Awake () [0x00000] in <00000000000000000000000000000000>:0 
  at UnityEngine.Object.Instantiate (UnityEngine.Object original, UnityEngine.Vector3 position, UnityEngine.Quaternion rotation) [0x00000] in <00000000000000000000000000000000>:0 
  at UnityEngine.Object.Instantiate[T] (T original, UnityEngine.Vector3 position, UnityEngine.Quaternion rotation) [0x00000] in <00000000000000000000000000000000>:0 
  at ResourcesUtil`1[T].GetPrefabInstance (T prefab, UnityEngine.Vector3 position, UnityEngine.Quaternion rotation, T& instance) [0x00000] in <00000000000000000000000000000000>:0 
  at ProjectileSkill.FireProjectile (SkillActivationParameters parameters) [0x00000] in <00000000000000000000000000000000>:0 
  at ProjectileSkill+<FireProjectileWithDelay>d__23.MoveNext () [0x00000] in <00000000000000000000000000000000>:0 
  at UnityEngine.SetupCoroutine.InvokeMoveNext (System.Collections.IEnumerator enumerator, System.IntPtr returnValueAddress) [0x00000] in <00000000000000000000000000000000>:0 
UnityEngine.Object:Instantiate(Object, Vector3, Quaternion)
UnityEngine.Object:Instantiate(T, Vector3, Quaternion)
ResourcesUtil`1:GetPrefabInstance(T, Vector3, Quaternion, T&)
ProjectileSkill:FireProjectile(SkillActivationParameters)
<FireProjectileWithDelay>d__23:MoveNext()
UnityEngine.SetupCoroutine:InvokeMoveNext(IEnumerator, IntPtr)

NullReferenceException: Object reference not set to an instance of an object.
  at SetMinGlobalAlpha.Awake () [0x00000] in <00000000000000000000000000000000>:0 
  at UnityEngine.Object.Instantiate (UnityEngine.Object original, UnityEngine.Vector3 position, UnityEngine.Quaternion rotation) [0x00000] in <00000000000000000000000000000000>:0 
  at UnityEngine.Object.Instantiate[T] (T original, UnityEngine.Vector3 position, UnityEngine.Quaternion rotation) [0x00000] in <00000000000000000000000000000000>:0 
  at ResourcesUtil`1[T].GetPrefabInstance (T prefab, UnityEngine.Vector3 position, UnityEngine.Quaternion rotation, T& instance) [0x00000] in <00000000000000000000000000000000>:0 
  at ProjectileSkill.FireProjectile (SkillActivationParameters parameters) [0x00000] in <00000000000000000000000000000000>:0 
  at ProjectileSkill+<FireProjectileWithDelay>d__23.MoveNext () [0x00000] in <00000000000000000000000000000000>:0 
  at UnityEngine.SetupCoroutine.InvokeMoveNext (System.Collections.IEnumerator enumerator, System.IntPtr returnValueAddress) [0x00000] in <00000000000000000000000000000000>:0 
UnityEngine.Object:Instantiate(Object, Vector3, Quaternion)
UnityEngine.Object:Instantiate(T, Vector3, Quaternion)
ResourcesUtil`1:GetPrefabInstance(T, Vector3, Quaternion, T&)
ProjectileSkill:FireProjectile(SkillActivationParameters)
<FireProjectileWithDelay>d__23:MoveNext()
UnityEngine.SetupCoroutine:InvokeMoveNext(IEnumerator, IntPtr)

NullReferenceException: Object reference not set to an instance of an object.
  at SetMinGlobalAlpha.Awake () [0x00000] in <00000000000000000000000000000000>:0 
  at UnityEngine.Object.Instantiate (UnityEngine.Object original, UnityEngine.Vector3 position, UnityEngine.Quaternion rotation) [0x00000] in <00000000000000000000000000000000>:0 
  at UnityEngine.Object.Instantiate[T] (T original, UnityEngine.Vector3 position, UnityEngine.Quaternion rotation) [0x00000] in <00000000000000000000000000000000>:0 
  at ResourcesUtil`1[T].GetPrefabInstance (T prefab, UnityEngine.Vector3 position, UnityEngine.Quaternion rotation, T& instance) [0x00000] in <00000000000000000000000000000000>:0 
  at ProjectileSkill.FireProjectile (SkillActivationParameters parameters) [0x00000] in <00000000000000000000000000000000>:0 
  at ProjectileSkill+<FireProjectileWithDelay>d__23.MoveNext () [0x00000] in <00000000000000000000000000000000>:0 
  at UnityEngine.SetupCoroutine.InvokeMoveNext (System.Collections.IEnumerator enumerator, System.IntPtr returnValueAddress) [0x00000] in <00000000000000000000000000000000>:0 
UnityEngine.Object:Instantiate(Object, Vector3, Quaternion)
UnityEngine.Object:Instantiate(T, Vector3, Quaternion)
ResourcesUtil`1:GetPrefabInstance(T, Vector3, Quaternion, T&)
ProjectileSkill:FireProjectile(SkillActivationParameters)
<FireProjectileWithDelay>d__23:MoveNext()
UnityEngine.SetupCoroutine:InvokeMoveNext(IEnumerator, IntPtr)

NullReferenceException: Object reference not set to an instance of an object.
  at SetMinGlobalAlpha.Awake () [0x00000] in <00000000000000000000000000000000>:0 
  at UnityEngine.Object.Instantiate (UnityEngine.Object original, UnityEngine.Vector3 position, UnityEngine.Quaternion rotation) [0x00000] in <00000000000000000000000000000000>:0 
  at UnityEngine.Object.Instantiate[T] (T original, UnityEngine.Vector3 position, UnityEngine.Quaternion rotation) [0x00000] in <00000000000000000000000000000000>:0 
  at ResourcesUtil`1[T].GetPrefabInstance (T prefab, UnityEngine.Vector3 position, UnityEngine.Quaternion rotation, T& instance) [0x00000] in <00000000000000000000000000000000>:0 
  at ProjectileSkill.FireProjectile (SkillActivationParameters parameters) [0x00000] in <00000000000000000000000000000000>:0 
  at ProjectileSkill+<FireProjectileWithDelay>d__23.MoveNext () [0x00000] in <00000000000000000000000000000000>:0 
  at UnityEngine.SetupCoroutine.InvokeMoveNext (System.Collections.IEnumerator enumerator, System.IntPtr returnValueAddress) [0x00000] in <00000000000000000000000000000000>:0 
UnityEngine.Object:Instantiate(Object, Vector3, Quaternion)
UnityEngine.Object:Instantiate(T, Vector3, Quaternion)
ResourcesUtil`1:GetPrefabInstance(T, Vector3, Quaternion, T&)
ProjectileSkill:FireProjectile(SkillActivationParameters)
<FireProjectileWithDelay>d__23:MoveNext()
UnityEngine.SetupCoroutine:InvokeMoveNext(IEnumerator, IntPtr)

NullReferenceException: Object reference not set to an instance of an object.
  at SetMinGlobalAlpha.Awake () [0x00000] in <00000000000000000000000000000000>:0 
  at UnityEngine.Object.Instantiate (UnityEngine.Object original, UnityEngine.Vector3 position, UnityEngine.Quaternion rotation) [0x00000] in <00000000000000000000000000000000>:0 
  at UnityEngine.Object.Instantiate[T] (T original, UnityEngine.Vector3 position, UnityEngine.Quaternion rotation) [0x00000] in <00000000000000000000000000000000>:0 
  at ResourcesUtil`1[T].GetPrefabInstance (T prefab, UnityEngine.Vector3 position, UnityEngine.Quaternion rotation, T& instance) [0x00000] in <00000000000000000000000000000000>:0 
  at ProjectileSkill.FireProjectile (SkillActivationParameters parameters) [0x00000] in <00000000000000000000000000000000>:0 
  at ProjectileSkill+<FireProjectileWithDelay>d__23.MoveNext () [0x00000] in <00000000000000000000000000000000>:0 
  at UnityEngine.SetupCoroutine.InvokeMoveNext (System.Collections.IEnumerator enumerator, System.IntPtr returnValueAddress) [0x00000] in <00000000000000000000000000000000>:0 
UnityEngine.Object:Instantiate(Object, Vector3, Quaternion)
UnityEngine.Object:Instantiate(T, Vector3, Quaternion)
ResourcesUtil`1:GetPrefabInstance(T, Vector3, Quaternion, T&)
ProjectileSkill:FireProjectile(SkillActivationParameters)
<FireProjectileWithDelay>d__23:MoveNext()
UnityEngine.SetupCoroutine:InvokeMoveNext(IEnumerator, IntPtr)

Curl error 6: Could not resolve host: cdp.cloud.unity3d.com
Curl error 6: Could not resolve host: cdp.cloud.unity3d.com
Curl error 6: Could not resolve host: cdp.cloud.unity3d.com
Curl error 6: Could not resolve host: cdp.cloud.unity3d.com
Curl error 6: Could not resolve host: cdp.cloud.unity3d.com
Saving game stats
SaveLoadUtil:SaveGameStats(Int32, PlayerProfileGameStats)
GameManagerUtil:SaveFinalGameStats(EndlessData, GameStats, PlayerProfileGameStatsMatch&, PreviousBestMatchStats&)
SurvivorsGameManager:Update()

Saving achievement progression
SaveLoadUtil:SaveAchievementProgression(Int32, PlayerProfileAchievementProgression)
GameManagerUtil:SaveFinalGameStats(EndlessData, GameStats, PlayerProfileGameStatsMatch&, PreviousBestMatchStats&)
SurvivorsGameManager:Update()

Saving currencies
SaveLoadUtil:SaveCurrencies(Int32, PlayerProfileCurrencies)
InventoryComponent:SaveToProfile()
<ShowEndingScreen>d__70:MoveNext()
UnityEngine.SetupCoroutine:InvokeMoveNext(IEnumerator, IntPtr)
SurvivorsGameManager:OnPlayerEnterPortal()
UnityEngine.Events.UnityAction:Invoke()
UnityEngine.Events.UnityEvent:Invoke()

Saving inventory
SaveLoadUtil:SaveInventory(Int32, PlayerProfileInventory)
InventoryComponent:SaveToProfile()
<ShowEndingScreen>d__70:MoveNext()
UnityEngine.SetupCoroutine:InvokeMoveNext(IEnumerator, IntPtr)
SurvivorsGameManager:OnPlayerEnterPortal()
UnityEngine.Events.UnityAction:Invoke()
UnityEngine.Events.UnityEvent:Invoke()

Saving character progression
SaveLoadUtil:SaveCharacterProgression(Int32, PlayerProfileCharacterProgression)
InventoryComponent:SaveToProfile()
<ShowEndingScreen>d__70:MoveNext()
UnityEngine.SetupCoroutine:InvokeMoveNext(IEnumerator, IntPtr)
SurvivorsGameManager:OnPlayerEnterPortal()
UnityEngine.Events.UnityAction:Invoke()
UnityEngine.Events.UnityEvent:Invoke()

Saving achievement progression
SaveLoadUtil:SaveAchievementProgression(Int32, PlayerProfileAchievementProgression)
InventoryComponent:SaveToProfile()
<ShowEndingScreen>d__70:MoveNext()
UnityEngine.SetupCoroutine:InvokeMoveNext(IEnumerator, IntPtr)
SurvivorsGameManager:OnPlayerEnterPortal()
UnityEngine.Events.UnityAction:Invoke()
UnityEngine.Events.UnityEvent:Invoke()

Saving map progress
SaveLoadUtil:SaveMapProgression(Int32, PlayerProfileMapProgression)
SurvivorsGameManager:SaveToProfile()
SurvivorsGameManager:OnPlayerEnterPortal()
UnityEngine.Events.UnityAction:Invoke()
UnityEngine.Events.UnityEvent:Invoke()

Saving achievement progression
SaveLoadUtil:SaveAchievementProgression(Int32, PlayerProfileAchievementProgression)
SurvivorsGameManager:SaveToProfile()
SurvivorsGameManager:OnPlayerEnterPortal()
UnityEngine.Events.UnityAction:Invoke()
UnityEngine.Events.UnityEvent:Invoke()

Curl error 6: Could not resolve host: cdp.cloud.unity3d.com
Unloading 6 Unused Serialized files (Serialized files now loaded: 0)
UnloadTime: 375.420248 ms

Unloading 21942 unused Assets to reduce memory usage. Loaded Objects now: 45564.
Total: 313.495652 ms (FindLiveObjects: 17.611275 ms CreateObjectMapping: 11.757663 ms MarkObjects: 179.170097 ms  DeleteObjects: 104.955597 ms)

Trying to load meta
SaveLoadUtil:LoadOrCreateNewProfile(Int32, PlayerProfile&, String&, String&)
SplashScreenPanel:SetSaveSlotLabel(LocalizedLabelWithParams, Int32)
SplashScreenPanel:UpdateCurrentlySelected(Boolean)
MenuManager:Start()

Trying to load currencies
SaveLoadUtil:LoadOrCreateNewProfile(Int32, PlayerProfile&, String&, String&)
SplashScreenPanel:SetSaveSlotLabel(LocalizedLabelWithParams, Int32)
SplashScreenPanel:UpdateCurrentlySelected(Boolean)
MenuManager:Start()

Trying to load unlockedcharacters
SaveLoadUtil:LoadOrCreateNewProfile(Int32, PlayerProfile&, String&, String&)
SplashScreenPanel:SetSaveSlotLabel(LocalizedLabelWithParams, Int32)
SplashScreenPanel:UpdateCurrentlySelected(Boolean)
MenuManager:Start()

Trying to load character
SaveLoadUtil:LoadOrCreateNewProfile(Int32, PlayerProfile&, String&, String&)
SplashScreenPanel:SetSaveSlotLabel(LocalizedLabelWithParams, Int32)
SplashScreenPanel:UpdateCurrentlySelected(Boolean)
MenuManager:Start()

Trying to load unlockedweapons
SaveLoadUtil:LoadOrCreateNewProfile(Int32, PlayerProfile&, String&, String&)
SplashScreenPanel:SetSaveSlotLabel(LocalizedLabelWithParams, Int32)
SplashScreenPanel:UpdateCurrentlySelected(Boolean)
MenuManager:Start()

Trying to load weaponpercharaters
SaveLoadUtil:LoadOrCreateNewProfile(Int32, PlayerProfile&, String&, String&)
SplashScreenPanel:SetSaveSlotLabel(LocalizedLabelWithParams, Int32)
SplashScreenPanel:UpdateCurrentlySelected(Boolean)
MenuManager:Start()

Trying to load inventory
SaveLoadUtil:LoadOrCreateNewProfile(Int32, PlayerProfile&, String&, String&)
SplashScreenPanel:SetSaveSlotLabel(LocalizedLabelWithParams, Int32)
SplashScreenPanel:UpdateCurrentlySelected(Boolean)
MenuManager:Start()

Trying to load skilltree
SaveLoadUtil:LoadOrCreateNewProfile(Int32, PlayerProfile&, String&, String&)
SplashScreenPanel:SetSaveSlotLabel(LocalizedLabelWithParams, Int32)
SplashScreenPanel:UpdateCurrentlySelected(Boolean)
MenuManager:Start()

Trying to load mapprogression
SaveLoadUtil:LoadOrCreateNewProfile(Int32, PlayerProfile&, String&, String&)
SplashScreenPanel:SetSaveSlotLabel(LocalizedLabelWithParams, Int32)
SplashScreenPanel:UpdateCurrentlySelected(Boolean)
MenuManager:Start()

Trying to load gamestats
SaveLoadUtil:LoadOrCreateNewProfile(Int32, PlayerProfile&, String&, String&)
SplashScreenPanel:SetSaveSlotLabel(LocalizedLabelWithParams, Int32)
SplashScreenPanel:UpdateCurrentlySelected(Boolean)
MenuManager:Start()

Trying to load characterprogression
SaveLoadUtil:LoadOrCreateNewProfile(Int32, PlayerProfile&, String&, String&)
SplashScreenPanel:SetSaveSlotLabel(LocalizedLabelWithParams, Int32)
SplashScreenPanel:UpdateCurrentlySelected(Boolean)
MenuManager:Start()

Trying to load achievementprogression
SaveLoadUtil:LoadOrCreateNewProfile(Int32, PlayerProfile&, String&, String&)
SplashScreenPanel:SetSaveSlotLabel(LocalizedLabelWithParams, Int32)
SplashScreenPanel:UpdateCurrentlySelected(Boolean)
MenuManager:Start()

Trying to load runes
SaveLoadUtil:LoadOrCreateNewProfile(Int32, PlayerProfile&, String&, String&)
SplashScreenPanel:SetSaveSlotLabel(LocalizedLabelWithParams, Int32)
SplashScreenPanel:UpdateCurrentlySelected(Boolean)
MenuManager:Start()

Migrating unlocked character data
SaveLoadUtil:LoadOrCreateNewProfile(Int32, PlayerProfile&, String&, String&)
SplashScreenPanel:SetSaveSlotLabel(LocalizedLabelWithParams, Int32)
SplashScreenPanel:UpdateCurrentlySelected(Boolean)
MenuManager:Start()

Migrating no character available
SaveLoadUtil:LoadOrCreateNewProfile(Int32, PlayerProfile&, String&, String&)
SplashScreenPanel:SetSaveSlotLabel(LocalizedLabelWithParams, Int32)
SplashScreenPanel:UpdateCurrentlySelected(Boolean)
MenuManager:Start()

Migrating equipped weapons
SaveLoadUtil:LoadOrCreateNewProfile(Int32, PlayerProfile&, String&, String&)
SplashScreenPanel:SetSaveSlotLabel(LocalizedLabelWithParams, Int32)
SplashScreenPanel:UpdateCurrentlySelected(Boolean)
MenuManager:Start()

Migrating unlocked weapons
SaveLoadUtil:LoadOrCreateNewProfile(Int32, PlayerProfile&, String&, String&)
SplashScreenPanel:SetSaveSlotLabel(LocalizedLabelWithParams, Int32)
SplashScreenPanel:UpdateCurrentlySelected(Boolean)
MenuManager:Start()

Migrating character progress
SaveLoadUtil:LoadOrCreateNewProfile(Int32, PlayerProfile&, String&, String&)
SplashScreenPanel:SetSaveSlotLabel(LocalizedLabelWithParams, Int32)
SplashScreenPanel:UpdateCurrentlySelected(Boolean)
MenuManager:Start()

Verifying affixes
SaveLoadUtil:LoadOrCreateNewProfile(Int32, PlayerProfile&, String&, String&)
SplashScreenPanel:SetSaveSlotLabel(LocalizedLabelWithParams, Int32)
SplashScreenPanel:UpdateCurrentlySelected(Boolean)
MenuManager:Start()

Could not find PlayerSkillItem with id [SkillTreeRunicPower] in the player profile!
SkillTreeScreenPanel:SetupWithPlayerProfile()
MenuManager:Update()

Could not find PlayerSkillItem with id [BlockChance] in the player profile!
SkillTreeScreenPanel:SetupWithPlayerProfile()
MenuManager:Update()

Could not find PlayerSkillItem with id [EndOfWorldRegenerationModifierSurvivors] in the player profile!
SkillTreeScreenPanel:SetupWithPlayerProfile()
MenuManager:Update()

Could not find PlayerSkillItem with id [DamageReduction] in the player profile!
SkillTreeScreenPanel:SetupWithPlayerProfile()
MenuManager:Update()

Could not find PlayerSkillItem with id [DeathGuards] in the player profile!
SkillTreeScreenPanel:SetupWithPlayerProfile()
MenuManager:Update()

Could not find PlayerSkillItem with id [CurrencyModifier] in the player profile!
SkillTreeScreenPanel:SetupWithPlayerProfile()
MenuManager:Update()

Could not find PlayerSkillItem with id [Rerolls] in the player profile!
SkillTreeScreenPanel:SetupWithPlayerProfile()
MenuManager:Update()

Could not find PlayerSkillItem with id [ExperienceModifier] in the player profile!
SkillTreeScreenPanel:SetupWithPlayerProfile()
MenuManager:Update()

Could not find PlayerSkillItem with id [CritChance] in the player profile!
SkillTreeScreenPanel:SetupWithPlayerProfile()
MenuManager:Update()

Could not find PlayerSkillItem with id [HealthOnLevelUp] in the player profile!
SkillTreeScreenPanel:SetupWithPlayerProfile()
MenuManager:Update()

Could not find PlayerSkillItem with id [DashCount] in the player profile!
SkillTreeScreenPanel:SetupWithPlayerProfile()
MenuManager:Update()

Could not find PlayerSkillItem with id [CritPotency] in the player profile!
SkillTreeScreenPanel:SetupWithPlayerProfile()
MenuManager:Update()

Could not find PlayerSkillItem with id [Banish] in the player profile!
SkillTreeScreenPanel:SetupWithPlayerProfile()
MenuManager:Update()

Could not find PlayerSkillItem with id [AreaModifier] in the player profile!
SkillTreeScreenPanel:SetupWithPlayerProfile()
MenuManager:Update()

Could not find PlayerSkillItem with id [Lock] in the player profile!
SkillTreeScreenPanel:SetupWithPlayerProfile()
MenuManager:Update()

Saving currencies
SaveLoadUtil:SaveCurrencies(Int32, PlayerProfileCurrencies)
SkillTreeScreenPanel:OnUpdate()
MenuManager:Update()

Saving skill tree
SaveLoadUtil:SaveSkillTree(Int32, PlayerProfileSkillTree)
SkillTreeScreenPanel:OnUpdate()
MenuManager:Update()

Saving currencies
SaveLoadUtil:SaveCurrencies(Int32, PlayerProfileCurrencies)
SkillTreeScreenPanel:OnUpdate()
MenuManager:Update()

Saving skill tree
SaveLoadUtil:SaveSkillTree(Int32, PlayerProfileSkillTree)
SkillTreeScreenPanel:OnUpdate()
MenuManager:Update()

Saving currencies
SaveLoadUtil:SaveCurrencies(Int32, PlayerProfileCurrencies)
SkillTreeScreenPanel:OnUpdate()
MenuManager:Update()

Saving skill tree
SaveLoadUtil:SaveSkillTree(Int32, PlayerProfileSkillTree)
SkillTreeScreenPanel:OnUpdate()
MenuManager:Update()

Saving currencies
SaveLoadUtil:SaveCurrencies(Int32, PlayerProfileCurrencies)
SkillTreeScreenPanel:OnUpdate()
MenuManager:Update()

Saving skill tree
SaveLoadUtil:SaveSkillTree(Int32, PlayerProfileSkillTree)
SkillTreeScreenPanel:OnUpdate()
MenuManager:Update()

Saving currencies
SaveLoadUtil:SaveCurrencies(Int32, PlayerProfileCurrencies)
SkillTreeScreenPanel:OnUpdate()
MenuManager:Update()

Saving skill tree
SaveLoadUtil:SaveSkillTree(Int32, PlayerProfileSkillTree)
SkillTreeScreenPanel:OnUpdate()
MenuManager:Update()

Unloading 9 Unused Serialized files (Serialized files now loaded: 0)
UnloadTime: 56.385885 ms

Unloading 14573 unused Assets to reduce memory usage. Loaded Objects now: 131056.
