Preloaded 'discord_game_sdk.so'
Preloaded 'libAkSoundEngine.so'
Preloaded 'libRF_CNative_lin.so'
Preloaded 'lib_burst_generated.so'
Preloaded 'libsteam_api.so'
Display 0 'XWAYLAND0 32"': 2560x1440 (primary device).
Desktop is 2560 x 1440 @ 144 Hz
[Vulkan init] extensions: count=20
SkillTreeScreenPanel:SetupWithPlayerProfile()
MenuManager:Update()

Could not find PlayerSkillItem with id [ExperienceModifier] in the player profile!
SkillTreeScreenPanel:SetupWithPlayerProfile()
MenuManager:Update()

Could not find PlayerSkillItem with id [CritChance] in the player profile!
SkillTreeScreenPanel:SetupWithPlayerProfile()
MenuManager:Update()

Could not find PlayerSkillItem with id [HealthOnLevelUp] in the player profile!
SkillTreeScreenPanel:SetupWithPlayerProfile()
MenuManager:Update()

Could not find PlayerSkillItem with id [DashCount] in the player profile!
SkillTreeScreenPanel:SetupWithPlayerProfile()
MenuManager:Update()

Could not find PlayerSkillItem with id [CritPotency] in the player profile!
SkillTreeScreenPanel:SetupWithPlayerProfile()
MenuManager:Update()

Could not find PlayerSkillItem with id [Banish] in the player profile!
SkillTreeScreenPanel:SetupWithPlayerProfile()
MenuManager:Update()

Could not find PlayerSkillItem with id [AreaModifier] in the player profile!
SkillTreeScreenPanel:SetupWithPlayerProfile()
MenuManager:Update()

Could not find PlayerSkillItem with id [Lock] in the player profile!
SkillTreeScreenPanel:SetupWithPlayerProfile()
MenuManager:Update()

Saving currencies
SaveLoadUtil:SaveCurrencies(Int32, PlayerProfileCurrencies)
SkillTreeScreenPanel:OnUpdate()
MenuManager:Update()

Saving skill tree
SaveLoadUtil:SaveSkillTree(Int32, PlayerProfileSkillTree)
SkillTreeScreenPanel:OnUpdate()
MenuManager:Update()

Saving currencies
SaveLoadUtil:SaveCurrencies(Int32, PlayerProfileCurrencies)
SkillTreeScreenPanel:OnUpdate()
MenuManager:Update()

Saving skill tree
SaveLoadUtil:SaveSkillTree(Int32, PlayerProfileSkillTree)
SkillTreeScreenPanel:OnUpdate()
MenuManager:Update()

Discord discard called
DiscordManager:Discard()

Setting up 6 worker threads for Enlighten.
  Thread -> id: 7f5ba1bff6c0 -> priority: 1 
  Thread -> id: 7f5b87fff6c0 -> priority: 1 
  Thread -> id: 7f5b877fe6c0 -> priority: 1 
  Thread -> id: 7f5b86ffd6c0 -> priority: 1 
  Thread -> id: 7f5b867fc6c0 -> priority: 1 
  Thread -> id: 7f5b85ffb6c0 -> priority: 1 
Vulkan PSO: data extracted [new size=585824, old size=544288, incomplete=0]
Vulkan PSO: Saved size[585824] path[/tmp/Game Smithing/Soulstone Survivors/vulkan_pso_cache.bin] success=1 headerChanged=0 sizeChanged=1
Curl error 42: Callback aborted
